rito,tempo_servico,salario,profissao,cargo,objeto_processo,quantidade_depoimento,acordo,pericia,recurso_ordinario,recurso_revista,audiencias,duracao_processo,tempo_audiencia
trabalhista,145,1019.56,indústria,execução,multa do Art. 467,2,presença,N,S,N,15,3,228
sumaríssimo,201,4019.83,comércio,execução,multa do Art. 477,5,presença,S,N,S,12,8,101
trabalhista,212,9902.25,serviço,direção,fundo de garantia por tempo de serviço,6,presença,S,S,S,16,25,41
trabalhista,220,18941.77,indústria,execução,fundo de garantia por tempo de serviço,4,ausência,S,S,S,19,18,94
trabalhista,240,2941.68,serviço,execução,horas extras e reflexos,3,ausência,N,S,S,8,43,256
sumaríssimo,46,17229.99,serviço,direção,indenização por danos morais,7,presença,S,N,S,17,1,71
trabalhista,35,11013.46,indústria,execução,multa do Art. 477,2,presença,S,S,N,5,17,273
trabalhista,253,16692.49,serviço,execução,vale transporte,6,ausência,N,S,S,16,30,168
trabalhista,82,6669.11,comércio,direção,multa do Art. 467,4,ausência,S,S,N,6,13,132
sumaríssimo,256,16959.0,comércio,direção,multa do Art. 477,6,ausência,N,N,N,8,17,124
trabalhista,197,15683.63,serviço,execução,adicional noturno,4,ausência,N,S,S,18,47,46
trabalhista,303,5371.02,indústria,direção,falta de registro em carteira,4,ausência,N,S,S,12,20,114
trabalhista,10,3495.37,serviço,execução,adicional noturno,4,presença,S,S,N,15,4,85
trabalhista,312,17493.03,comércio,direção,indenização por danos morais,9,ausência,N,S,S,9,45,163
sumaríssimo,286,19301.5,serviço,execução,falta de registro em carteira,7,ausência,N,N,S,13,14,115
trabalhista,242,1594.74,serviço,direção,multa do Art. 467,3,ausência,N,S,N,15,14,251
sumaríssimo,251,14894.13,comércio,execução,horas extras e reflexos,3,presença,N,N,N,10,15,135
sumaríssimo,5,18280.97,serviço,execução,horas extras e reflexos,6,presença,S,N,S,16,4,144
sumaríssimo,119,17289.84,serviço,execução,plano de saúde,6,presença,N,N,N,7,13,168
trabalhista,289,19325.89,indústria,direção,multa do Art. 467,4,presença,S,S,S,17,48,117
sumaríssimo,65,15441.79,indústria,direção,verbas recisórias,9,presença,N,N,S,7,12,78
trabalhista,146,9403.68,comércio,execução,multa do Art. 467,4,presença,S,S,S,14,28,178
sumaríssimo,224,6927.09,comércio,execução,adicional noturno,9,ausência,N,N,N,15,2,144
sumaríssimo,239,7094.11,comércio,direção,indenização por danos morais,4,presença,S,N,N,7,2,92
sumaríssimo,177,14764.03,indústria,direção,diferença salarial,2,presença,N,N,N,9,11,262
sumaríssimo,267,15170.9,comércio,direção,horas extras e reflexos,2,ausência,S,N,N,19,9,218
sumaríssimo,341,4806.82,comércio,direção,seguro desemprego,5,presença,S,N,N,16,12,132
sumaríssimo,282,17494.33,comércio,direção,indenização por danos morais,4,ausência,S,N,S,8,17,46
sumaríssimo,63,14583.56,indústria,direção,adicional de insalubridade,7,ausência,N,N,S,18,15,35
sumaríssimo,217,11692.26,serviço,execução,indenização por danos morais,5,presença,S,N,S,18,17,176
trabalhista,342,9959.12,comércio,direção,indenização por danos morais,6,ausência,S,S,S,20,53,57
trabalhista,315,11321.42,serviço,execução,plano de saúde,10,ausência,S,S,N,7,17,67
sumaríssimo,283,4025.67,comércio,direção,fundo de garantia por tempo de serviço,4,ausência,S,N,S,3,8,148
sumaríssimo,177,4870.32,serviço,direção,indenização por danos morais,2,ausência,N,N,N,18,9,240
sumaríssimo,98,2732.13,indústria,execução,plano de saúde,10,presença,S,N,S,10,6,144
trabalhista,105,3919.5,indústria,execução,horas extras e reflexos,9,ausência,S,S,N,7,5,97
sumaríssimo,99,9620.18,comércio,direção,diferença salarial,10,presença,S,N,N,17,12,72
trabalhista,311,11076.73,serviço,execução,diferença salarial,7,ausência,N,S,S,14,30,87
trabalhista,6,1339.38,indústria,execução,indenização por danos morais,4,ausência,S,S,S,3,42,42
trabalhista,197,16139.16,comércio,execução,adicional de insalubridade,3,ausência,S,S,S,12,31,171
trabalhista,351,6589.19,comércio,execução,falta de registro em carteira,10,presença,S,S,S,13,26,87
trabalhista,133,18324.88,indústria,direção,horas extras e reflexos,3,presença,S,S,N,2,2,188
sumaríssimo,358,19382.71,indústria,execução,plano de saúde,9,presença,N,N,S,3,12,134
sumaríssimo,259,4523.72,comércio,direção,horas extras e reflexos,5,ausência,S,N,S,5,4,112
sumaríssimo,23,9779.85,serviço,direção,adicional de insalubridade,3,ausência,S,N,N,11,4,124
sumaríssimo,53,1023.4,serviço,direção,multa do Art. 477,5,ausência,N,N,S,8,15,133
sumaríssimo,165,12368.22,serviço,direção,adicional noturno,2,ausência,N,N,S,12,13,139
trabalhista,202,12538.82,comércio,execução,adicional de insalubridade,4,presença,N,S,S,7,58,158
sumaríssimo,83,5703.26,indústria,execução,plano de saúde,10,ausência,S,N,S,15,6,77
sumaríssimo,145,11609.84,comércio,direção,adicional de insalubridade,2,presença,N,N,S,17,16,198
trabalhista,85,5285.26,indústria,direção,plano de saúde,2,ausência,S,S,N,4,12,265
sumaríssimo,78,4055.68,serviço,direção,vale transporte,8,presença,N,N,S,13,5,143
trabalhista,1,13378.87,serviço,direção,verbas recisórias,1,presença,S,S,S,18,34,230
sumaríssimo,51,7192.58,indústria,execução,plano de saúde,7,ausência,N,N,S,1,1,166
trabalhista,173,12215.01,indústria,direção,adicional de insalubridade,5,ausência,S,S,S,16,43,140
sumaríssimo,205,9231.69,comércio,execução,verbas recisórias,8,presença,N,N,S,13,15,173
sumaríssimo,260,19702.68,serviço,direção,plano de saúde,1,ausência,S,N,N,10,11,121
trabalhista,288,3842.03,comércio,direção,plano de saúde,7,ausência,S,S,S,12,30,60
trabalhista,34,9827.37,comércio,direção,falta de registro em carteira,5,presença,S,S,N,2,5,148
trabalhista,348,13928.68,comércio,direção,verbas recisórias,4,presença,S,S,N,3,1,171
trabalhista,95,8515.36,serviço,execução,multa do Art. 477,7,presença,S,S,S,10,59,54
trabalhista,72,19519.3,comércio,execução,adicional de insalubridade,10,presença,S,S,S,2,59,63
trabalhista,39,14715.86,comércio,execução,adicional de insalubridade,2,ausência,S,S,S,13,49,212
trabalhista,154,13482.69,comércio,direção,multa do Art. 467,1,presença,S,S,S,13,51,132
trabalhista,250,15384.13,comércio,direção,verbas recisórias,1,presença,N,S,N,18,15,123
